Date,Close
9/21/2016 16:00:00,30.1
9/22/2016 16:00:00,28.9
9/23/2016 16:00:00,27.66
9/26/2016 16:00:00,27.77
9/27/2016 16:00:00,29.98
9/28/2016 16:00:00,33.39
9/29/2016 16:00:00,28.99
9/30/2016 16:00:00,29.21
10/3/2016 16:00:00,26.38
10/4/2016 16:00:00,23.83
10/5/2016 16:00:00,24.78
10/6/2016 16:00:00,26.08
10/7/2016 16:00:00,26.26
10/10/2016 16:00:00,25.28
10/11/2016 16:00:00,25.52
10/12/2016 16:00:00,26.9
10/13/2016 16:00:00,25.97
10/14/2016 16:00:00,26.36
10/17/2016 16:00:00,26.27
10/18/2016 16:00:00,25.88
10/19/2016 16:00:00,25.46
10/20/2016 16:00:00,26.49
10/21/2016 16:00:00,27.48
10/24/2016 16:00:00,28.52
10/25/2016 16:00:00,28.8
10/26/2016 16:00:00,28.18
10/27/2016 16:00:00,25.52
10/28/2016 16:00:00,25.61
10/31/2016 16:00:00,25.18
11/1/2016 16:00:00,25.24
11/2/2016 16:00:00,24.43
11/3/2016 16:00:00,22.9
11/4/2016 16:00:00,23.87
11/7/2016 16:00:00,22.9
11/8/2016 16:00:00,22.8
11/9/2016 16:00:00,22.95
11/10/2016 16:00:00,23.43
11/11/2016 16:00:00,25.45
11/14/2016 16:00:00,25.77
11/15/2016 16:00:00,25.25
11/16/2016 16:00:00,25.36
11/17/2016 16:00:00,25.93
11/18/2016 16:00:00,29.1
11/21/2016 16:00:00,29.33
11/22/2016 16:00:00,28.73
11/23/2016 16:00:00,30.19
11/25/2016 16:00:00,29.08
11/28/2016 16:00:00,26.7
11/29/2016 16:00:00,27.12
11/30/2016 16:00:00,26.58
12/1/2016 16:00:00,26.08
12/2/2016 16:00:00,26.2
12/5/2016 16:00:00,26.62
12/6/2016 16:00:00,28.1
12/7/2016 16:00:00,27.58
12/8/2016 16:00:00,27.41
12/9/2016 16:00:00,27.47
12/12/2016 16:00:00,29.36
12/13/2016 16:00:00,29.29
12/14/2016 16:00:00,28
12/15/2016 16:00:00,29.52
12/16/2016 16:00:00,29.23
12/19/2016 16:00:00,29.22
12/20/2016 16:00:00,31.1
12/21/2016 16:00:00,30.36
12/22/2016 16:00:00,30.32
12/23/2016 16:00:00,30.15
12/27/2016 16:00:00,29.94
12/28/2016 16:00:00,28.49
12/29/2016 16:00:00,28.38
12/30/2016 16:00:00,27.67
1/3/2017 16:00:00,26.93
1/4/2017 16:00:00,27.1
1/5/2017 16:00:00,27.45
1/6/2017 16:00:00,27.7
1/9/2017 16:00:00,28.44
1/10/2017 16:00:00,28.86
1/11/2017 16:00:00,29.75
1/12/2017 16:00:00,29.37
1/13/2017 16:00:00,29.35
1/17/2017 16:00:00,28.99
1/18/2017 16:00:00,29.01
1/19/2017 16:00:00,29
1/20/2017 16:00:00,29.26
1/23/2017 16:00:00,29.79
1/24/2017 16:00:00,29.65
1/25/2017 16:00:00,30.41
1/26/2017 16:00:00,30.78
1/27/2017 16:00:00,30.83
1/30/2017 16:00:00,29.75
1/31/2017 16:00:00,29.66
2/1/2017 16:00:00,29.59
2/2/2017 16:00:00,29.02
2/3/2017 16:00:00,28.92
2/6/2017 16:00:00,28.8
2/7/2017 16:00:00,28.55
2/8/2017 16:00:00,28.34
2/9/2017 16:00:00,29.04
2/10/2017 16:00:00,29.05
2/13/2017 16:00:00,30.06
2/14/2017 16:00:00,30.35
2/15/2017 16:00:00,31.67
2/16/2017 16:00:00,33.36
2/17/2017 16:00:00,32.41
2/21/2017 16:00:00,35
2/22/2017 16:00:00,34.3
2/23/2017 16:00:00,36.39
2/24/2017 16:00:00,37.32
2/27/2017 16:00:00,36.83
2/28/2017 16:00:00,42.21
3/1/2017 16:00:00,43.05
3/2/2017 16:00:00,42.44
3/3/2017 16:00:00,44.6
3/6/2017 16:00:00,42.34
3/7/2017 16:00:00,44.08
3/8/2017 16:00:00,43.31
3/9/2017 16:00:00,44.38
3/10/2017 16:00:00,45.79
3/13/2017 16:00:00,43.35
3/14/2017 16:00:00,41.22
3/15/2017 16:00:00,41.55
3/16/2017 16:00:00,40.18
3/17/2017 16:00:00,39.51
3/20/2017 16:00:00,38.1
3/21/2017 16:00:00,37.55
3/22/2017 16:00:00,38.64
3/23/2017 16:00:00,37.02
3/24/2017 16:00:00,36.02
3/27/2017 16:00:00,37.22
3/28/2017 16:00:00,36.49
3/29/2017 16:00:00,37.98
3/30/2017 16:00:00,36.73
3/31/2017 16:00:00,37.25
4/3/2017 16:00:00,37.02
4/4/2017 16:00:00,36.33
4/5/2017 16:00:00,37.05
4/6/2017 16:00:00,37.71
4/7/2017 16:00:00,36.99
4/10/2017 16:00:00,36.9
4/11/2017 16:00:00,37.55
4/12/2017 16:00:00,37.21
4/13/2017 16:00:00,36.85
4/17/2017 16:00:00,36.44
4/18/2017 16:00:00,35.19
4/19/2017 16:00:00,35.86
4/20/2017 16:00:00,36.23
4/21/2017 16:00:00,35.98
4/24/2017 16:00:00,36.47
4/25/2017 16:00:00,36.2
4/26/2017 16:00:00,36.33
4/27/2017 16:00:00,37.69
4/28/2017 16:00:00,37.35
5/1/2017 16:00:00,37.59
5/2/2017 16:00:00,38.28
5/3/2017 16:00:00,38.06
5/4/2017 16:00:00,39.85
5/5/2017 16:00:00,40.07
5/8/2017 16:00:00,40.39
5/9/2017 16:00:00,40.86
5/10/2017 16:00:00,40.05
5/11/2017 16:00:00,39.89
5/12/2017 16:00:00,51.9
5/15/2017 16:00:00,53.57
5/16/2017 16:00:00,52.2
5/17/2017 16:00:00,47.75
5/18/2017 16:00:00,51.38
5/19/2017 16:00:00,50.07
5/22/2017 16:00:00,52.51
5/23/2017 16:00:00,53.48
5/24/2017 16:00:00,51.5
5/25/2017 16:00:00,51.99
5/26/2017 16:00:00,52.24
5/30/2017 16:00:00,53.49
5/31/2017 16:00:00,55
6/1/2017 16:00:00,54.96
6/2/2017 16:00:00,56.96
6/5/2017 16:00:00,55.69
6/6/2017 16:00:00,55.84
6/7/2017 16:00:00,54.38
6/8/2017 16:00:00,55.44
6/9/2017 16:00:00,51.36
6/12/2017 16:00:00,50.05
6/13/2017 16:00:00,50.15
6/14/2017 16:00:00,49.24
6/15/2017 16:00:00,48.65
6/16/2017 16:00:00,49.93
6/19/2017 16:00:00,52.07
6/20/2017 16:00:00,50.89
6/21/2017 16:00:00,52.35
6/22/2017 16:00:00,51.85
6/23/2017 16:00:00,54.21
6/26/2017 16:00:00,53.08
6/27/2017 16:00:00,50.51
6/28/2017 16:00:00,52.54
6/29/2017 16:00:00,50.84
6/30/2017 16:00:00,50.11
7/3/2017 16:00:00,49.72
7/5/2017 16:00:00,49.88
7/6/2017 16:00:00,48.64
7/7/2017 16:00:00,49.9
7/10/2017 16:00:00,50.15
7/11/2017 16:00:00,51.17
7/12/2017 16:00:00,51.51
7/13/2017 16:00:00,50.8
7/14/2017 16:00:00,51.01
7/17/2017 16:00:00,50.39
7/18/2017 16:00:00,49.89
7/19/2017 16:00:00,54.69
7/20/2017 16:00:00,54.52
7/21/2017 16:00:00,52.33
7/24/2017 16:00:00,54.11
7/25/2017 16:00:00,55.68
7/26/2017 16:00:00,54.97
7/27/2017 16:00:00,53.1
7/28/2017 16:00:00,53.41
7/31/2017 16:00:00,53.31
8/1/2017 16:00:00,53.42
8/2/2017 16:00:00,53.01
8/3/2017 16:00:00,54.48
8/4/2017 16:00:00,53.39
8/7/2017 16:00:00,55.51
8/8/2017 16:00:00,54.52
8/9/2017 16:00:00,53.99
8/10/2017 16:00:00,50.06
8/11/2017 16:00:00,54.45
8/14/2017 16:00:00,53.64
8/15/2017 16:00:00,51.02
8/16/2017 16:00:00,50.57
8/17/2017 16:00:00,48.37
8/18/2017 16:00:00,49.51
8/21/2017 16:00:00,50.02
8/22/2017 16:00:00,50.28
8/23/2017 16:00:00,49.99
8/24/2017 16:00:00,51
8/25/2017 16:00:00,51.04
8/28/2017 16:00:00,51.4
8/29/2017 16:00:00,51.75
8/30/2017 16:00:00,53
8/31/2017 16:00:00,52.97
9/1/2017 16:00:00,53.69
9/5/2017 16:00:00,53.51
9/6/2017 16:00:00,54.85
9/7/2017 16:00:00,57.08
9/8/2017 16:00:00,56.23
9/11/2017 16:00:00,60.57
9/12/2017 16:00:00,61.68
9/13/2017 16:00:00,60.12
9/14/2017 16:00:00,59.7
9/15/2017 16:00:00,59.88
9/18/2017 16:00:00,60.09
9/19/2017 16:00:00,61.72
9/20/2017 16:00:00,59.81
9/21/2017 16:00:00,59.54
9/22/2017 16:00:00,59.8
9/25/2017 16:00:00,56.36
9/26/2017 16:00:00,56.01
9/27/2017 16:00:00,57.79
9/28/2017 16:00:00,58.32
9/29/2017 16:00:00,61.51
10/2/2017 16:00:00,59.56
10/3/2017 16:00:00,60.53
10/4/2017 16:00:00,60.14
10/5/2017 16:00:00,60.96
10/6/2017 16:00:00,64.28
10/9/2017 16:00:00,64.18
10/10/2017 16:00:00,64.12
10/11/2017 16:00:00,64.86
10/12/2017 16:00:00,65.31
10/13/2017 16:00:00,66.51
10/16/2017 16:00:00,64.53
10/17/2017 16:00:00,63.89
10/18/2017 16:00:00,64.07
10/19/2017 16:00:00,63.24
10/20/2017 16:00:00,63.62
10/23/2017 16:00:00,63.46
10/24/2017 16:00:00,63.31
10/25/2017 16:00:00,62.57
10/26/2017 16:00:00,62.68
10/27/2017 16:00:00,63.97
10/30/2017 16:00:00,64.2
10/31/2017 16:00:00,65.92
11/1/2017 16:00:00,65.07
11/2/2017 16:00:00,64.06
11/3/2017 16:00:00,64.62
11/6/2017 16:00:00,65.38
11/7/2017 16:00:00,64.66
11/8/2017 16:00:00,61.65
11/9/2017 16:00:00,59.28
11/10/2017 16:00:00,51
11/13/2017 16:00:00,48.41
11/14/2017 16:00:00,47.05
11/15/2017 16:00:00,48.24
11/16/2017 16:00:00,48.9
11/17/2017 16:00:00,50.01
11/20/2017 16:00:00,50.4
11/21/2017 16:00:00,51.92
11/22/2017 16:00:00,51.12
11/24/2017 13:00:00,51.19
11/27/2017 16:00:00,49.89
11/28/2017 16:00:00,50.14
11/29/2017 16:00:00,48.41
11/30/2017 16:00:00,49.14
12/1/2017 16:00:00,48
12/4/2017 16:00:00,45.25
12/5/2017 16:00:00,45.07
12/6/2017 16:00:00,44.18
12/7/2017 16:00:00,45.34
12/8/2017 16:00:00,45.25
12/11/2017 16:00:00,48.3
12/12/2017 16:00:00,46.86
12/13/2017 16:00:00,49
12/14/2017 16:00:00,48.97
12/15/2017 16:00:00,49.25
12/18/2017 16:00:00,49.8
12/19/2017 16:00:00,48.94
12/20/2017 16:00:00,49.59
12/21/2017 16:00:00,46.16
12/22/2017 16:00:00,46.22
12/26/2017 16:00:00,46.48
12/27/2017 16:00:00,47.01
12/28/2017 16:00:00,46.42
12/29/2017 16:00:00,45.73
1/2/2018 16:00:00,46.41
1/3/2018 16:00:00,47.91
1/4/2018 16:00:00,47.65
1/5/2018 16:00:00,48.35
1/8/2018 16:00:00,47.87
1/9/2018 16:00:00,47.42
1/10/2018 16:00:00,47.9
1/11/2018 16:00:00,48.96
1/12/2018 16:00:00,49.13
1/16/2018 16:00:00,48.33
1/17/2018 16:00:00,49.48
1/18/2018 16:00:00,48.36
1/19/2018 16:00:00,47.36
1/22/2018 16:00:00,48.65
1/23/2018 16:00:00,49.4
1/24/2018 16:00:00,48.8
1/25/2018 16:00:00,49.48
1/26/2018 16:00:00,51.24
1/29/2018 16:00:00,50.55
1/30/2018 16:00:00,48.69
1/31/2018 16:00:00,48.48
2/1/2018 16:00:00,45.83
2/2/2018 16:00:00,46.76
2/5/2018 16:00:00,45.1
2/6/2018 16:00:00,45.47
2/7/2018 16:00:00,44.2
2/8/2018 16:00:00,43.34
2/9/2018 16:00:00,42.8
2/12/2018 16:00:00,43.88
2/13/2018 16:00:00,45.22
2/14/2018 16:00:00,47.21
2/15/2018 16:00:00,48.31
2/16/2018 16:00:00,48.41
2/20/2018 16:00:00,50.2
2/21/2018 16:00:00,49.81
2/22/2018 16:00:00,48.4
2/23/2018 16:00:00,59.94
2/26/2018 16:00:00,57.37
2/27/2018 16:00:00,55.56
2/28/2018 16:00:00,56.26
3/1/2018 16:00:00,54.32
3/2/2018 16:00:00,56.91
3/5/2018 16:00:00,58.24
3/6/2018 16:00:00,57.99
3/7/2018 16:00:00,58.69
3/8/2018 16:00:00,57.92
3/9/2018 16:00:00,58.86
3/12/2018 16:00:00,59.53
3/13/2018 16:00:00,57.95
3/14/2018 16:00:00,58.57
3/15/2018 16:00:00,58.39
3/16/2018 16:00:00,57.91
3/19/2018 16:00:00,55.6
3/20/2018 16:00:00,57
3/21/2018 16:00:00,56.51
3/22/2018 16:00:00,54.52
3/23/2018 16:00:00,53.34
3/26/2018 16:00:00,55.22
3/27/2018 16:00:00,52.24
3/28/2018 16:00:00,50.96
3/29/2018 16:00:00,49.62
4/2/2018 16:00:00,48.01
4/3/2018 16:00:00,47.46
4/4/2018 16:00:00,47.9
4/5/2018 16:00:00,48.99
4/6/2018 16:00:00,47.68
4/9/2018 16:00:00,47.94
4/10/2018 16:00:00,49.74
4/11/2018 16:00:00,50.86
4/12/2018 16:00:00,52.09
4/13/2018 16:00:00,52.29
4/16/2018 16:00:00,52.56
4/17/2018 16:00:00,54.21
4/18/2018 16:00:00,54.05
4/19/2018 16:00:00,53.98
4/20/2018 16:00:00,54.13
4/23/2018 16:00:00,53.72
4/24/2018 16:00:00,52.5
4/25/2018 16:00:00,51.01
4/26/2018 16:00:00,52.11
4/27/2018 16:00:00,51.74
4/30/2018 16:00:00,51.17
5/1/2018 16:00:00,49.45
5/2/2018 16:00:00,49.34
5/3/2018 16:00:00,49.44
5/4/2018 16:00:00,49.43
5/7/2018 16:00:00,50.89
5/8/2018 16:00:00,50.94
5/9/2018 16:00:00,51.52
5/10/2018 16:00:00,52.73
5/11/2018 16:00:00,75.61
5/14/2018 16:00:00,74.92
5/15/2018 16:00:00,80.22
5/16/2018 16:00:00,80.75
5/17/2018 16:00:00,80.44
5/18/2018 16:00:00,85.63
5/21/2018 16:00:00,82.96
5/22/2018 16:00:00,82.23
5/23/2018 16:00:00,82.96
5/24/2018 16:00:00,82.99
5/25/2018 16:00:00,82.56
5/29/2018 16:00:00,82.73
5/30/2018 16:00:00,84.54
5/31/2018 16:00:00,85.53
6/1/2018 16:00:00,86.64
6/4/2018 16:00:00,83.2
6/5/2018 16:00:00,87.93
6/6/2018 16:00:00,86.27
6/7/2018 16:00:00,86.55
6/8/2018 16:00:00,88.62
6/11/2018 16:00:00,88.82
6/12/2018 16:00:00,90.77
6/13/2018 16:00:00,90.06
6/14/2018 16:00:00,90.53
6/15/2018 16:00:00,90.12
6/18/2018 16:00:00,92.92
6/19/2018 16:00:00,91.49
6/20/2018 16:00:00,93.36
6/21/2018 16:00:00,91.54
6/22/2018 16:00:00,92.06
6/25/2018 16:00:00,89.34
6/26/2018 16:00:00,91.65
6/27/2018 16:00:00,89.58
6/28/2018 16:00:00,92.21
6/29/2018 16:00:00,93.8
7/2/2018 16:00:00,94.2
7/3/2018 13:00:00,91
7/5/2018 16:00:00,92.77
7/6/2018 16:00:00,94
7/9/2018 16:00:00,94.55
7/10/2018 16:00:00,92.69
7/11/2018 16:00:00,91.64
7/12/2018 16:00:00,94.83
7/13/2018 16:00:00,94.14
7/16/2018 16:00:00,93.33
7/17/2018 16:00:00,94.9
7/18/2018 16:00:00,95.18
7/19/2018 16:00:00,94.7
7/20/2018 16:00:00,97.3
7/23/2018 16:00:00,94.88
7/24/2018 16:00:00,90.25
7/25/2018 16:00:00,93.14
7/26/2018 16:00:00,92.79
7/27/2018 16:00:00,89.5
7/30/2018 16:00:00,85.96
7/31/2018 16:00:00,84.32
8/1/2018 16:00:00,86.84
8/2/2018 16:00:00,88.49
8/3/2018 16:00:00,86.87
8/6/2018 16:00:00,89.14
8/7/2018 16:00:00,90.13
8/8/2018 16:00:00,91.37
8/9/2018 16:00:00,93.29
8/10/2018 16:00:00,127.93
8/13/2018 16:00:00,125.69
8/14/2018 16:00:00,133
8/15/2018 16:00:00,126.69
8/16/2018 16:00:00,127.24
8/17/2018 16:00:00,125.61
8/20/2018 16:00:00,125.36
8/21/2018 16:00:00,129.03
8/22/2018 16:00:00,129.68
8/23/2018 16:00:00,136.7
8/24/2018 16:00:00,138.35
8/27/2018 16:00:00,139.72
8/28/2018 16:00:00,140.09
8/29/2018 16:00:00,141.66
8/30/2018 16:00:00,140.78
8/31/2018 16:00:00,141.88
9/4/2018 16:00:00,146.69
9/5/2018 16:00:00,141.89
9/6/2018 16:00:00,139.25
9/7/2018 16:00:00,141.97
9/10/2018 16:00:00,142.44
9/11/2018 16:00:00,147.72
9/12/2018 16:00:00,145.84
9/13/2018 16:00:00,145.62
9/14/2018 16:00:00,146.09
9/17/2018 16:00:00,142.65
9/18/2018 16:00:00,144.73
9/19/2018 16:00:00,144.85
9/20/2018 16:00:00,143.23
9/21/2018 16:00:00,141.86
9/24/2018 16:00:00,139.34
9/25/2018 16:00:00,154.68
9/26/2018 16:00:00,155.75
9/27/2018 16:00:00,154.92
9/28/2018 16:00:00,150.91
10/1/2018 16:00:00,143.52
10/2/2018 16:00:00,133.37
10/3/2018 16:00:00,138.85
10/4/2018 16:00:00,136.23
10/5/2018 16:00:00,133.4
10/8/2018 16:00:00,131.9
10/9/2018 16:00:00,128.92
10/10/2018 16:00:00,118.65
10/11/2018 16:00:00,117.73
10/12/2018 16:00:00,123.06
10/15/2018 16:00:00,123.87
10/16/2018 16:00:00,129.89
10/17/2018 16:00:00,128.28
10/18/2018 16:00:00,124.72
10/19/2018 16:00:00,121.3
10/22/2018 16:00:00,124.4
10/23/2018 16:00:00,122.75
10/24/2018 16:00:00,113.8
10/25/2018 16:00:00,116.24
10/26/2018 16:00:00,110.31
10/29/2018 16:00:00,109.12
10/30/2018 16:00:00,115.28
10/31/2018 16:00:00,123.55
11/1/2018 16:00:00,126.6
11/2/2018 16:00:00,127.95
11/5/2018 16:00:00,123
11/6/2018 16:00:00,122.11
11/7/2018 16:00:00,131.88
11/8/2018 16:00:00,122.2
11/9/2018 16:00:00,122.57
11/12/2018 16:00:00,110.93
11/13/2018 16:00:00,112.06
11/14/2018 16:00:00,116.51
11/15/2018 16:00:00,123.34
11/16/2018 16:00:00,125.23
11/19/2018 16:00:00,113.73
11/20/2018 16:00:00,113.27
11/21/2018 16:00:00,118.53
11/23/2018 13:00:00,119.35
11/26/2018 16:00:00,129.4
11/27/2018 16:00:00,129.43
11/28/2018 16:00:00,135.66
11/29/2018 16:00:00,140.81
11/30/2018 16:00:00,142.45
12/3/2018 16:00:00,148.61
12/4/2018 16:00:00,140.11
12/6/2018 16:00:00,141.87
12/7/2018 16:00:00,133.57
12/10/2018 16:00:00,134.75
12/11/2018 16:00:00,137.81
12/12/2018 16:00:00,143.4
12/13/2018 16:00:00,139
12/14/2018 16:00:00,136.53
12/17/2018 16:00:00,124.48
12/18/2018 16:00:00,123.82
12/19/2018 16:00:00,121.55
12/20/2018 16:00:00,117.09
12/21/2018 16:00:00,106.55
12/24/2018 13:00:00,104.39
12/26/2018 16:00:00,110.81
12/27/2018 16:00:00,113.96
12/28/2018 16:00:00,114.45
12/31/2018 16:00:00,116.06
1/2/2019 16:00:00,116.16
1/3/2019 16:00:00,109.56
1/4/2019 16:00:00,117.92
1/7/2019 16:00:00,124.57
1/8/2019 16:00:00,128.05
1/9/2019 16:00:00,128.8
1/10/2019 16:00:00,129.67
1/11/2019 16:00:00,127.3
1/14/2019 16:00:00,128.49
1/15/2019 16:00:00,130.41
1/16/2019 16:00:00,130.51
1/17/2019 16:00:00,133.18
1/18/2019 16:00:00,138.99
1/22/2019 16:00:00,134.02
1/23/2019 16:00:00,133.84
1/24/2019 16:00:00,135.04
1/25/2019 16:00:00,137.78
1/28/2019 16:00:00,135.69
1/29/2019 16:00:00,134.56
1/30/2019 16:00:00,140.05
1/31/2019 16:00:00,142.68
2/1/2019 16:00:00,145.26
2/4/2019 16:00:00,151.67
2/5/2019 16:00:00,155.16
2/6/2019 16:00:00,147.5
2/7/2019 16:00:00,142.04
2/8/2019 16:00:00,146.18
2/11/2019 16:00:00,148.9
2/12/2019 16:00:00,152.98
2/13/2019 16:00:00,151.34
2/14/2019 16:00:00,153.43
2/15/2019 16:00:00,158.12
2/19/2019 16:00:00,161.7
2/20/2019 16:00:00,150.09
2/21/2019 16:00:00,150.49
2/22/2019 16:00:00,197.73
2/25/2019 16:00:00,197.62
2/26/2019 16:00:00,195.5
2/27/2019 16:00:00,195
2/28/2019 16:00:00,197.54
3/1/2019 16:00:00,195.12
3/4/2019 16:00:00,189.38
3/5/2019 16:00:00,191.23
3/6/2019 16:00:00,186.35
3/7/2019 16:00:00,188.8
3/8/2019 16:00:00,194.35
3/11/2019 16:00:00,204.38
3/12/2019 16:00:00,207.8
3/13/2019 16:00:00,205.19
3/14/2019 16:00:00,208.23
3/15/2019 16:00:00,207
3/18/2019 16:00:00,203.75
3/19/2019 16:00:00,205.67
3/20/2019 16:00:00,205.96
3/21/2019 16:00:00,213.57
3/22/2019 16:00:00,202.91
3/25/2019 16:00:00,197.04
3/26/2019 16:00:00,186.94
3/27/2019 16:00:00,180.38
3/28/2019 16:00:00,186.51
3/29/2019 16:00:00,197.95
4/1/2019 16:00:00,206.13
4/2/2019 16:00:00,206.84
4/3/2019 16:00:00,207.21
4/4/2019 16:00:00,198
4/5/2019 16:00:00,196.52
4/8/2019 16:00:00,197.5
4/9/2019 16:00:00,194.82
4/10/2019 16:00:00,199.88
4/11/2019 16:00:00,200.36
4/12/2019 16:00:00,200.5
4/15/2019 16:00:00,202.16
4/16/2019 16:00:00,203.26
4/17/2019 16:00:00,198.79
4/18/2019 16:00:00,198.74
4/22/2019 16:00:00,211.03
4/23/2019 16:00:00,210.73
4/24/2019 16:00:00,207.79
4/25/2019 16:00:00,214.75
4/26/2019 16:00:00,215.24
4/29/2019 16:00:00,225.89